Gameday,HomeTeam,AwayTeam,HomeWin_Prob,Draw_Prob,AwayWin_Prob,Predicted_Result,Confidence
9,Freiburg,Mainz,0.42539327352610734,0.32681642880884515,0.24779029766504762,H,0.42539327352610734
9,M'gladbach,Werder Bremen,0.4253923009494114,0.28088960707307153,0.29371809197751697,H,0.4253923009494114
10,St Pauli,Bayern Munich,0.19365337668547558,0.147931842332151,0.6584147809823735,A,0.6584147809823735
10,Stuttgart,Ein Frankfurt,0.5719054332710211,0.19445188887311216,0.23364267785586676,H,0.5719054332710211
10,Mainz,Dortmund,0.5190024831595322,0.27032620069777846,0.21067131614268927,H,0.5190024831595322
10,Augsburg,Hoffenheim,0.5070991926421629,0.2705120639185678,0.2223887434392694,H,0.5070991926421629
10,RB Leipzig,M'gladbach,0.4728683607424914,0.25173434245494325,0.27539729680256536,H,0.4728683607424914
10,Bochum,Leverkusen,0.2863923347579626,0.24278738600256142,0.47082027923947617,A,0.47082027923947617
10,Werder Bremen,Holstein Kiel,0.4633051220467193,0.2775265293826462,0.25916834857063453,H,0.4633051220467193
10,Heidenheim,Wolfsburg,0.290504226334948,0.2650361993657276,0.4444595742993246,A,0.4444595742993246
10,Union Berlin,Freiburg,0.35758113890325743,0.26579768413386456,0.3766211769628781,A,0.3766211769628781
11,Bayern Munich,Augsburg,0.7143700645049248,0.17739547414058782,0.10823446135448733,H,0.7143700645049248
11,Ein Frankfurt,Werder Bremen,0.689815496411371,0.17075992492768116,0.13942457866094782,H,0.689815496411371
11,Stuttgart,Bochum,0.6843949437801754,0.18037559242264212,0.13522946379718248,H,0.6843949437801754
11,Leverkusen,Heidenheim,0.666294004846999,0.2062657235437552,0.12744027160924576,H,0.666294004846999
11,Wolfsburg,Union Berlin,0.5517992388066197,0.26215463546518386,0.1860461257281963,H,0.5517992388066197
11,M'gladbach,St Pauli,0.5281471749903978,0.24185783087988827,0.229994994129714,H,0.5281471749903978
11,Dortmund,Freiburg,0.5093822165694932,0.2769226283709972,0.21369515505950962,H,0.5093822165694932
11,Hoffenheim,RB Leipzig,0.4245002886991302,0.19226352884717673,0.38323618245369306,H,0.4245002886991302
11,Holstein Kiel,Mainz,0.3169330279216468,0.26333271600054803,0.41973425607780507,A,0.41973425607780507
12,Union Berlin,Leverkusen,0.21014153653362203,0.23714480233244078,0.5527136611339372,A,0.5527136611339372
12,Mainz,Hoffenheim,0.543327050198705,0.2671880600585357,0.18948488974275937,H,0.543327050198705
12,Heidenheim,Ein Frankfurt,0.27432458749314725,0.2160106809818696,0.5096647315249834,A,0.5096647315249834
12,Augsburg,Bochum,0.49994427788529205,0.2595364115617361,0.2405193105529717,H,0.49994427788529205
12,Freiburg,M'gladbach,0.4984711801526787,0.2577819353171918,0.24374688453012955,H,0.4984711801526787
12,St Pauli,Holstein Kiel,0.4571187065159294,0.27652676314976504,0.2663545303343056,H,0.4571187065159294
12,Dortmund,Bayern Munich,0.31321954074292413,0.25175862410238725,0.4350218351546887,A,0.4350218351546887
12,Werder Bremen,Stuttgart,0.43489006653807516,0.27114976578069455,0.29396016768123034,H,0.43489006653807516
12,RB Leipzig,Wolfsburg,0.3932444587951807,0.2917761154509356,0.3149794257538837,H,0.3932444587951807
13,Ein Frankfurt,Augsburg,0.7206728464824416,0.166160750371289,0.1131664031462695,H,0.7206728464824416
13,Bayern Munich,Heidenheim,0.7189168876396154,0.1826594524619458,0.09842365989843879,H,0.7189168876396154
13,Stuttgart,Union Berlin,0.7013829468016917,0.17266840768408517,0.12594864551422313,H,0.7013829468016917
13,Leverkusen,St Pauli,0.6628115937146772,0.20397642593431353,0.13321198035100923,H,0.6628115937146772
13,M'gladbach,Dortmund,0.5194774664735707,0.26102492363123486,0.21949760989519435,H,0.5194774664735707
13,Hoffenheim,Freiburg,0.434060708769618,0.1974100528610818,0.36852923836930024,H,0.434060708769618
13,Bochum,Werder Bremen,0.38498477521371627,0.22475504225675788,0.39026018252952577,A,0.39026018252952577
13,Wolfsburg,Mainz,0.3812530823416094,0.3632075573991956,0.255539360259195,H,0.3812530823416094
13,Holstein Kiel,RB Leipzig,0.3811873231851665,0.25647363068987766,0.36233904612495577,H,0.3811873231851665
14,Mainz,Bayern Munich,0.2002407666076209,0.15620259016723878,0.6435566432251404,A,0.6435566432251404
14,Dortmund,Hoffenheim,0.5594014143328467,0.27454651804553365,0.16605206762161973,H,0.5594014143328467
14,Augsburg,Leverkusen,0.25523492417637195,0.24645465491290258,0.4983104209107255,A,0.4983104209107255
14,M'gladbach,Holstein Kiel,0.4899784264341222,0.28241001994043186,0.22761155362544602,H,0.4899784264341222
14,Union Berlin,Bochum,0.44573019661445634,0.27538398226999844,0.2788858211155452,H,0.44573019661445634
14,St Pauli,Werder Bremen,0.3456285479607704,0.2303867960750783,0.42398465596415136,A,0.42398465596415136
14,RB Leipzig,Ein Frankfurt,0.40892176477879627,0.23302602693407856,0.3580522082871252,H,0.40892176477879627
14,Heidenheim,Stuttgart,0.4068752621452433,0.23355954746928537,0.35956519038547147,H,0.4068752621452433
14,Freiburg,Wolfsburg,0.3750905294804102,0.3231917743029832,0.3017176962166066,H,0.3750905294804102
15,Bayern Munich,RB Leipzig,0.7004786776860672,0.2006201470729243,0.0989011752410085,H,0.7004786776860672
15,Stuttgart,St Pauli,0.6821177450898818,0.17977542571106903,0.13810682919904924,H,0.6821177450898818
15,Leverkusen,Freiburg,0.6721240315921397,0.19920584867447308,0.1286701197333871,H,0.6721240315921397
15,Wolfsburg,Dortmund,0.5554769987367415,0.2648947567555875,0.17962824450767104,H,0.5554769987367415
15,Ein Frankfurt,Mainz,0.5507747158224514,0.2703768144147429,0.17884846976280566,H,0.5507747158224514
15,Bochum,Heidenheim,0.4943916062738045,0.2619371964881207,0.24367119723807495,H,0.4943916062738045
15,Holstein Kiel,Augsburg,0.48954943689790154,0.24206058133858482,0.26838998176351353,H,0.48954943689790154
15,Werder Bremen,Union Berlin,0.44878862467721303,0.2800788954156627,0.2711324799071243,H,0.44878862467721303
15,Hoffenheim,M'gladbach,0.36546550304757663,0.20611805136074934,0.4284164455916741,A,0.4284164455916741
16,Freiburg,Holstein Kiel,0.5688876091233742,0.2605657358987176,0.17054665497790816,H,0.5688876091233742
16,St Pauli,Ein Frankfurt,0.2436771491921097,0.21196868337518632,0.544354167432704,A,0.544354167432704
16,Hoffenheim,Wolfsburg,0.26924665725065206,0.19087792809933413,0.5398754146500138,A,0.5398754146500138
16,Mainz,Bochum,0.5373044988725009,0.2571338017891638,0.20556169933833543,H,0.5373044988725009
16,RB Leipzig,Werder Bremen,0.5024895745362383,0.24313010052635892,0.25438032493740276,H,0.5024895745362383
16,M'gladbach,Bayern Munich,0.30046469045501256,0.21867137620477703,0.4808639333402105,A,0.4808639333402105
16,Heidenheim,Union Berlin,0.45653718338872273,0.27031342674079273,0.2731493898704846,H,0.45653718338872273
16,Dortmund,Leverkusen,0.29546037311898415,0.2691155640251667,0.4354240628558491,A,0.4354240628558491
16,Augsburg,Stuttgart,0.41923169945985433,0.25664075152399723,0.32412754901614843,H,0.41923169945985433
17,Bayern Munich,Hoffenheim,0.7459206504351346,0.16251564852838765,0.09156370103647786,H,0.7459206504351346
17,Ein Frankfurt,Freiburg,0.7121448166100549,0.16685745476029384,0.12099772862965127,H,0.7121448166100549
17,Stuttgart,RB Leipzig,0.6792836777163451,0.19302150258065784,0.12769481970299695,H,0.6792836777163451
17,Holstein Kiel,Dortmund,0.46961320437311516,0.2548581413757425,0.2755286542511425,H,0.46961320437311516
17,Werder Bremen,Heidenheim,0.46834789205194854,0.2805472222078057,0.2511048857402458,H,0.46834789205194854
17,Wolfsburg,M'gladbach,0.4604460858924153,0.2940467942161088,0.2455071198914759,H,0.4604460858924153
17,Bochum,St Pauli,0.4479703774612617,0.22752148175649436,0.32450814078224394,H,0.4479703774612617
17,Union Berlin,Augsburg,0.4355864831143439,0.2668642074947892,0.297549309390867,H,0.4355864831143439
17,Leverkusen,Mainz,0.4128831268809266,0.36672661147397306,0.2203902616451004,H,0.4128831268809266
18,Ein Frankfurt,Dortmund,0.7207962636359099,0.16752524821539258,0.11167848814869755,H,0.7207962636359099
18,Stuttgart,Freiburg,0.6803339457767589,0.1861081435820641,0.133557910641177,H,0.6803339457767589
18,Leverkusen,M'gladbach,0.6572495324321748,0.19218921164367175,0.15056125592415331,H,0.6572495324321748
18,Bayern Munich,Wolfsburg,0.5310413134363545,0.290465379846958,0.17849330671668742,H,0.5310413134363545
18,Holstein Kiel,Hoffenheim,0.4939785228483246,0.2556354215515977,0.2503860556000777,H,0.4939785228483246
18,Werder Bremen,Augsburg,0.48470114145725807,0.2673460573871879,0.24795280115555415,H,0.48470114145725807
18,Heidenheim,St Pauli,0.4443356223591565,0.23324907309501483,0.3224153045458286,H,0.4443356223591565
18,Bochum,RB Leipzig,0.43296695845233757,0.24493456714750508,0.32209847440015743,H,0.43296695845233757
18,Union Berlin,Mainz,0.2845885279029814,0.2929834749733941,0.42242799712362455,A,0.42242799712362455
19,Hoffenheim,Ein Frankfurt,0.26664620022659596,0.16641356288198111,0.5669402368914229,A,0.5669402368914229
19,M'gladbach,Bochum,0.5388185223670773,0.2487584083121641,0.21242306932075872,H,0.5388185223670773
19,Wolfsburg,Holstein Kiel,0.5241079963262438,0.28669224588212827,0.18919975779162782,H,0.5241079963262438
19,Augsburg,Heidenheim,0.469752305281813,0.27935449124883,0.25089320346935695,H,0.469752305281813
19,Dortmund,Werder Bremen,0.46231769240052495,0.28017801066393916,0.25750429693553584,H,0.46231769240052495
19,Mainz,Stuttgart,0.45628756879134613,0.2840657853049235,0.2596466459037303,H,0.45628756879134613
19,Freiburg,Bayern Munich,0.32543309194936304,0.2586649257961918,0.41590198225444525,A,0.41590198225444525
19,RB Leipzig,Leverkusen,0.34701631422242496,0.25496259070910426,0.39802109506847067,A,0.39802109506847067
19,St Pauli,Union Berlin,0.3871800485216415,0.2890285758739228,0.3237913756044357,H,0.3871800485216415
20,Bayern Munich,Holstein Kiel,0.7242894574373278,0.18402449294776013,0.09168604961491217,H,0.7242894574373278
20,Leverkusen,Hoffenheim,0.6799245236186929,0.20351786880484213,0.11655760757646484,H,0.6799245236186929
20,Stuttgart,M'gladbach,0.6622146980208482,0.18222422080615908,0.1555610811729927,H,0.6622146980208482
20,Ein Frankfurt,Wolfsburg,0.5002009799576886,0.2756475715778785,0.22415144846443286,H,0.5002009799576886
20,Heidenheim,Dortmund,0.48669424459484284,0.2635433179113386,0.24976243749381855,H,0.48669424459484284
20,Bochum,Freiburg,0.43053776954174894,0.23100083533372287,0.33846139512452833,H,0.43053776954174894
20,St Pauli,Augsburg,0.43006985365698613,0.2738813649250515,0.29604878141796226,H,0.43006985365698613
20,Werder Bremen,Mainz,0.38971143267860014,0.30781007968997837,0.30247848763142166,H,0.38971143267860014
20,Union Berlin,RB Leipzig,0.33604821624712605,0.2801523584781215,0.38379942527475236,A,0.38379942527475236
21,Bayern Munich,Werder Bremen,0.6906312172234489,0.1907320550418414,0.11863672773470965,H,0.6906312172234489
21,RB Leipzig,St Pauli,0.5617275661442163,0.2245020567958142,0.2137703770599697,H,0.5617275661442163
21,Freiburg,Heidenheim,0.5610879740071377,0.256993294468792,0.18191873152407037,H,0.5610879740071377
21,Mainz,Augsburg,0.5373869266403217,0.2550205080074281,0.20759256535225015,H,0.5373869266403217
21,Holstein Kiel,Bochum,0.48800133106594606,0.24333198985292612,0.26866667908112785,H,0.48800133106594606
21,Dortmund,Stuttgart,0.47752583881349675,0.2807004885116614,0.24177367267484193,H,0.47752583881349675
21,Hoffenheim,Union Berlin,0.47717220798210125,0.23155259373427384,0.29127519828362497,H,0.47717220798210125
21,M'gladbach,Ein Frankfurt,0.3334078364626511,0.25136542029063674,0.41522674324671205,A,0.41522674324671205
21,Wolfsburg,Leverkusen,0.2885284694629588,0.3092143289848935,0.4022572015521478,A,0.4022572015521478
22,Ein Frankfurt,Holstein Kiel,0.722274210121944,0.17190313812769487,0.10582265175036096,H,0.722274210121944
22,Stuttgart,Wolfsburg,0.5545696571094517,0.24298622546379336,0.202444117426755,H,0.5545696571094517
22,Werder Bremen,Hoffenheim,0.4994894017757245,0.2753723833349275,0.22513821488934815,H,0.4994894017757245
22,Bochum,Dortmund,0.4871568547621641,0.25522836166084945,0.25761478357698653,H,0.4871568547621641
22,Union Berlin,M'gladbach,0.29607216844844264,0.2502589960230517,0.45366883552850573,A,0.45366883552850573
22,Leverkusen,Bayern Munich,0.2668269091050685,0.27999224267389616,0.4531808482210353,A,0.4531808482210353
22,Augsburg,RB Leipzig,0.4441549074117534,0.28202684077152507,0.27381825181672154,H,0.4441549074117534
22,St Pauli,Freiburg,0.3840798079642618,0.24370790500736306,0.37221228702837506,H,0.3840798079642618
22,Heidenheim,Mainz,0.3718197719294907,0.2650670465287509,0.3631131815417583,H,0.3718197719294907
23,Bayern Munich,Ein Frankfurt,0.6124243074365895,0.20288023759889606,0.18469545496451445,H,0.6124243074365895
23,Wolfsburg,Bochum,0.5689084891423157,0.24926981145183982,0.18182169940584436,H,0.5689084891423157
23,RB Leipzig,Heidenheim,0.5686358205538601,0.2358376742543842,0.1955265051917556,H,0.5686358205538601
23,M'gladbach,Augsburg,0.5404247347302754,0.24741144534991516,0.21216381991980937,H,0.5404247347302754
23,Dortmund,Union Berlin,0.5373446916086785,0.26996149124760954,0.192693817143712,H,0.5373446916086785
23,Mainz,St Pauli,0.5308362052482162,0.25198179751877287,0.21718199723301085,H,0.5308362052482162
23,Freiburg,Werder Bremen,0.5073914667544818,0.25426791751993755,0.23834061572558063,H,0.5073914667544818
23,Holstein Kiel,Leverkusen,0.25267112968714245,0.2565420285661352,0.49078684174672227,A,0.49078684174672227
23,Hoffenheim,Stuttgart,0.4039008295063009,0.17959696530625952,0.4165022051874395,A,0.4165022051874395
24,Bochum,Hoffenheim,0.5254653384838804,0.25704648405046965,0.21748817746564983,H,0.5254653384838804
24,RB Leipzig,Mainz,0.4653798186362761,0.2823765822160303,0.25224359914769356,H,0.4653798186362761
24,Ein Frankfurt,Leverkusen,0.4600428682383112,0.267992943214183,0.27196418854750587,H,0.4600428682383112
24,Augsburg,Freiburg,0.44875215299520316,0.2689919765296172,0.28225587047517975,H,0.44875215299520316
24,St Pauli,Dortmund,0.43661081413166897,0.2769885660001608,0.2864006198681702,H,0.43661081413166897
24,Heidenheim,M'gladbach,0.3612025687969741,0.24423875773184986,0.39455867347117607,A,0.39455867347117607
24,Stuttgart,Bayern Munich,0.38315298095046507,0.22505853399541498,0.3917884850541201,A,0.3917884850541201
24,Union Berlin,Holstein Kiel,0.36593581436545974,0.28571192354561165,0.34835226208892867,H,0.36593581436545974
24,Werder Bremen,Wolfsburg,0.3193250582021902,0.31658051419691036,0.36409442760089955,A,0.36409442760089955
25,Bayern Munich,Bochum,0.72447511090139,0.17057734503260769,0.10494754406600236,H,0.72447511090139
25,Ein Frankfurt,Union Berlin,0.717537334031624,0.16562201130429405,0.116840654664082,H,0.717537334031624
25,Leverkusen,Werder Bremen,0.6531887841959366,0.19914428629466857,0.14766692950939472,H,0.6531887841959366
25,Wolfsburg,St Pauli,0.5683614459054276,0.24701414365939728,0.18462441043517513,H,0.5683614459054276
25,Freiburg,RB Leipzig,0.5407367200423074,0.26445143827870166,0.19481184167899077,H,0.5407367200423074
25,Dortmund,Augsburg,0.5401933348662208,0.27222072396252867,0.1875859411712506,H,0.5401933348662208
25,Hoffenheim,Heidenheim,0.5241395171703501,0.22232924025589457,0.25353124257375537,H,0.5241395171703501
25,Holstein Kiel,Stuttgart,0.3664329634144803,0.23769187280489215,0.3958751637806275,A,0.3958751637806275
25,M'gladbach,Mainz,0.3853788879453442,0.32496248275871215,0.28965862929594366,H,0.3853788879453442
26,Union Berlin,Bayern Munich,0.15145144309930642,0.13583914505418007,0.7127094118465136,A,0.7127094118465136
26,RB Leipzig,Dortmund,0.5658594415588982,0.23328679576400155,0.2008537626771003,H,0.5658594415588982
26,Bochum,Ein Frankfurt,0.2654004754943341,0.20219783631077967,0.5324016881948862,A,0.5324016881948862
26,Heidenheim,Holstein Kiel,0.49622834532806603,0.27173359739566105,0.23203805727627286,H,0.49622834532806603
26,Mainz,Freiburg,0.47118045193659047,0.2872293605044243,0.24159018755898518,H,0.47118045193659047
26,St Pauli,Hoffenheim,0.4488413037135435,0.2938961945146775,0.257262501771779,H,0.4488413037135435
26,Stuttgart,Leverkusen,0.4372040638755367,0.27724876791865855,0.2855471682058048,H,0.4372040638755367
26,Werder Bremen,M'gladbach,0.38833521563857076,0.2797344423821254,0.3319303419793039,H,0.38833521563857076
26,Augsburg,Wolfsburg,0.3148607121994374,0.30071491578789156,0.38442437201267105,A,0.38442437201267105
27,Bayern Munich,St Pauli,0.7078767188831678,0.1791686209376735,0.11295466017915859,H,0.7078767188831678
27,Ein Frankfurt,Stuttgart,0.70190979419543,0.16891591699393838,0.12917428881063167,H,0.70190979419543
27,Leverkusen,Bochum,0.6649456625353071,0.20463317324359087,0.13042116422110206,H,0.6649456625353071
27,Freiburg,Union Berlin,0.5723618263041285,0.24435364339851892,0.18328453029735262,H,0.5723618263041285
27,Hoffenheim,Augsburg,0.5237378535791422,0.2129070507650073,0.26335509565585047,H,0.5237378535791422
27,Wolfsburg,Heidenheim,0.5189404817792441,0.28386556443194544,0.1971939537888103,H,0.5189404817792441
27,M'gladbach,RB Leipzig,0.46773406426648834,0.2878534125475049,0.24441252318600673,H,0.46773406426648834
27,Holstein Kiel,Werder Bremen,0.32554591781023834,0.23501208042305782,0.4394420017667038,A,0.4394420017667038
27,Dortmund,Mainz,0.387112617296487,0.351487140830116,0.2614002418733969,H,0.387112617296487
28,Augsburg,Bayern Munich,0.22825193910813749,0.16055000543783698,0.6111980554540256,A,0.6111980554540256
28,RB Leipzig,Hoffenheim,0.6024085360918704,0.22292966109259232,0.17466180281553748,H,0.6024085360918704
28,Freiburg,Dortmund,0.5594517539360941,0.254715922104543,0.185832323959363,H,0.5594517539360941
28,Union Berlin,Wolfsburg,0.21325055976083906,0.2520138213482027,0.5347356188909583,A,0.5347356188909583
28,Mainz,Holstein Kiel,0.491174076102307,0.2970509604433311,0.21177496345436195,H,0.491174076102307
28,Werder Bremen,Ein Frankfurt,0.2832502931769387,0.23760538207518933,0.4791443247478721,A,0.4791443247478721
28,Heidenheim,Leverkusen,0.2973734031419722,0.25374728553544534,0.4488793113225825,A,0.4488793113225825
28,St Pauli,M'gladbach,0.3226723706075986,0.2496523708337338,0.42767525855866756,A,0.42767525855866756
28,Bochum,Stuttgart,0.40810834276393654,0.2266606492579438,0.3652310079781198,H,0.40810834276393654
29,Ein Frankfurt,Heidenheim,0.7160975888718674,0.17043308622630532,0.11346932490182718,H,0.7160975888718674
29,Bayern Munich,Dortmund,0.7055623837198353,0.1948186682969789,0.09961894798318582,H,0.7055623837198353
29,Leverkusen,Union Berlin,0.6894052780556086,0.18770649318988986,0.12288822875450155,H,0.6894052780556086
29,Stuttgart,Werder Bremen,0.6584442061095275,0.1889107527710103,0.15264504111946217,H,0.6584442061095275
29,Wolfsburg,RB Leipzig,0.5086705110535927,0.29709884389684,0.1942306450495673,H,0.5086705110535927
